Rank,Player,Country,Birthdate
1568,Julian Gimenez,ARG,2/23/2001
1568,Luca George Tatomir,ROU,8/21/1995
1568,Luigi Castelletti,ITA,
1568,Markus Schultz,SWE,11/5/1993
1568,Masamichi Imamura,JPN,11/23/1998
1568,Mihailo Popovic,SRB,
1568,Minjong Park,KOR,10/22/2001
1568,Mischa Lanz,SUI,5/31/2000
1568,Pasquale De Giorgio,ITA,4/27/1999
1568,Patrik Nema,SVK,10/25/1997
1568,Philip Bachmaier,AUT,10/30/1996
1568,Roland Stuurman,NED,6/6/1999
1568,Sprithvi Sekhar,IND,10/3/1993
1568,Stephen Kaldawi,AUS,8/28/1995
1568,Takuya Kumasaka,JPN,10/12/1998
1568,Tuki Jacobs,NAM,12/10/1994
1568,Valentin Vacherot,FRA,11/16/1998
1568,Victor Nunez,CHI,5/25/1991
1598,Daniel Paty,CZE,10/4/1999
1599,Andre Gaspar Murta,POR,8/8/1994
1599,Arturs Lazdins,LAT,4/9/1997
1599,Chayanon Kaewsuto,THA,6/16/1995
1599,Christian Seraphim,GER,5/25/1995
1599,Danil Spasibo,RUS,6/19/2001
1599,Edward Hubner,GBR,4/27/1998
1599,George Houghton,GBR,7/11/1998
1599,Giuseppe La Vela,ITA,10/16/2000
1599,Henrik Traskin,LTU,10/17/1998
1599,Hugo Largo,ESP,7/23/1997
1599,Hugo Voljacques,FRA,12/30/1992
1599,Igor Saveljic,MNE,8/17/1995
1599,Ivan Endara,ECU,3/4/1988
1599,Jiri Barnat,CZE,7/26/2001
1599,Joao Marcos Nusdeo,BRA,11/30/1994
1599,Karl Kiur Saar,EST,4/21/1996
1599,Kevin Major,BAH,3/25/1995
1599,Leonardo Malgaroli,ITA,
1599,Lodewijk Weststrate,NED,7/1/2001
1599,Loic Ratsaratany,FRA,5/31/1999
1599,Lorenzo Claverie,VEN,
1599,Martins Rocens,LAT,4/9/2000
1599,Maxim Krapivin,RUS,12/12/1999
1599,Michael Gloeckler,AUT,9/13/1998
1599,Michael Look,AUS,11/24/1987
1599,Neel Rajesh,USA,11/14/2000
1599,Neil Pauffley,GBR,3/29/1990
1599,Niccolo Inserra,ITA,7/20/1999
1599,Noah Thurner,GER,1/27/2000
1599,Perry Gregg,USA,7/6/2000
1599,Pietro Marino,ITA,
1599,Sebastian Murillo,USA,8/12/1999
1599,Taha Kapadia,IND,11/2/1997
1599,Thiago Cigarran,ARG,3/26/2000
1599,Viacheslav Bielinskyi,UKR,12/2/2003
1599,Young Seok Kim,KOR,5/12/1995
1599,Yunosuke Tanaka,JPN,3/3/1999
1636,Marco Furlanetto,ITA,
1637,Alexander Boborykin,RUS,6/3/1996
1637,Chak Lam Coleman Wong,HKG,6/6/2004
1637,Damien Bayard,FRA,2/29/1996
1637,Digvijaypratap Singh,IND,6/2/2000
1637,Fausto Tabacco,ITA,5/13/2002
1637,Grigoriy Korobeynikov,UZB,9/7/1998
1637,Ilya Snitari,MDA,
1637,Janis Podzus,LAT,6/29/1994
1637,Lior Goldenberg,ISR,12/22/1999
1637,Louroi Martinez,SUI,10/1/1998
1637,Max Wiskandt,GER,2/1/2002
1637,Nicolas Parizzia,SUI,9/15/1998
1637,Pavel Verbin,RUS,
1637,Petr Bar Biryukov,RUS,
1637,Pol Amoros Ramos,ESP,2/24/1998
1637,Ranjeet Virali Murugesan,IND,9/30/1985
1637,Tomohiro Masabayashi,JPN,3/5/1998
1654,Guillaume Dermiens,BEL,9/4/1999
1654,Kalin Ivanovski,MKD,
1654,Riaan Du Toit,CAN,4/15/1994
1657,Adam Jones,GBR,5/8/1998
1657,Andrea Borroni,ITA,6/9/1995
1657,Davide Tortora,ITA,9/22/2000
1657,Deney Wassermann,NED,3/25/2001
1657,Dusan Rajic,SRB,4/27/1999
1657,Finn Bass,GBR,10/9/1999
1657,Fletcher Scott,USA,12/10/1998
1657,Gustaf Strom,SWE,9/22/2001
1657,Hasan Ibrahim,GER,8/17/1995
1657,Hazem Naw,UNK,1/1/2000
1657,Jirat Navasirisomboon,THA,11/17/1996
1657,Juan Pablo Grassi Mazzuchi,ARG,8/28/1999
1657,Kristof Minarik,SVK,
1657,Luciano Doria,ARG,1/27/1993
1657,Mate Voros,HUN,3/6/2000
1657,Nicholas Shamma,USA,10/7/1996
1657,Paolo Dagnino,ITA,10/27/1997
1657,Riccardo Di Nocera,ITA,5/11/2000
1657,Sanetulla Kutybaev,UZB,12/4/1997
1657,Shohei Chikami,JPN,10/22/1998
1657,Toby D Boyer,USA,6/25/1996
1657,Xavier Gabarro,ESP,10/16/1999
1679,Federico Campana,ITA,4/13/1998
1679,Hillel Rousseau,HAI,6/16/1995
1681,Andres Gabriel Ciurletti,ARG,1/4/1998
1681,Constant De La Bassetiere,FRA,1/22/1998
1681,Dali Blanch,USA,
1681,Daniel Siniakov,CZE,
1681,David Szintai,HUN,6/9/1997
1681,Felipe Derdoy,ARG,2/9/1997
1681,Gleb Blekher,CAN,
1681,Leonardo Taddia,ITA,1/29/2000
1681,Luke Jacob Gamble,USA,4/18/1995
1681,Martin Dimitrov,BUL,2/12/1981
1681,Sebastian Eguez,BOL,7/26/1995
1681,William Ma,AUS,9/9/1995
1693,Faris Zakaryia,EGY,5/13/2001
1694,Berk Ilkel,TUR,7/28/2001
1694,Bruno Pujol Navarro,ESP,8/27/2001
1694,Carles Hernandez,ESP,4/25/2001
1694,Dominik Nazaruk,POL,10/14/1996
1694,Gabriele Bosio,ITA,11/25/2000
1694,Ishaque Eqbal,IND,1/17/1998
1694,Kento Tagashira,JPN,9/20/1993
1694,Patrick Foley,GBR,4/12/1995
1694,Ren Nakamura,JPN,1/31/1995
1694,Ricardo David Mayagoitia,MEX,6/19/1994
1694,Rotem Sobol,ISR,9/6/2001
1694,Vladimir Filip,ROU,7/31/1995
1694,William Grant,USA,2/13/2001
1707,Amaury Delmas,FRA,4/1/1998
1707,Ken Onishi,JPN,2/18/1996
1707,Mousheg Hovhannisyan,USA,10/4/1991
1707,Nemanja Malesevic,BIH,8/19/2001
1707,Nicolas Bruna,CHI,1/19/1999
1707,Sergey Bolotov,RUS,5/14/1999
1707,Skyler Butts,HKG,9/18/1993
1707,Woravin Kumthonkittikul,THA,2/25/1995
1715,Gregorio Cordonnier,ARG,2/2/1996
1716,Esteban Bruna,CHI,1/19/1995
1716,Pedro Boscardin Dias,BRA,1/28/2003
1716,Roi Ginat,ISR,2/18/2001
1716,Saba Purtseladze,GEO,8/20/2001
1716,Shahar Elbaz,ISR,2/3/1997
1716,Stefano Baldoni,ITA,8/26/1997
1716,Terence Das,IND,1/30/2002
1723,Boris Arias,BOL,11/9/1993
1724,Adrian Oetzbach,GER,10/29/1997
1724,Daniel Batista,POR,12/6/1998
1724,Dominik Recek,CZE,2/19/1995
1724,Matthew Dellavedova,AUS,5/30/2000
1724,Pedro Iamachkine,PER,4/3/1996
1729,Natan Rodrigues,BRA,2/2/2002
1730,Anze Arh,SLO,2/14/1999
1731,Muthu Aadhitiya Senthilkumar,IND,1/14/2000
1732,Preston Brown,USA,8/23/2001
1733,Adam Heinonen,SWE,8/22/2002
1733,Adria Soriano Barrera,ESP,6/2/1999
1733,Alberto Cammarata,ITA,4/8/1993
1733,Alejandro Licea,ESA,
1733,Alejandro Reguant,ESP,6/29/1998
1733,Alvaro Guillen Meza,ECU,1/2/2003
1733,Aly Shokeir,EGY,1/11/2002
1733,Amine Ahouda,MAR,9/11/1997
1733,Andreja Petrovic,NOR,2/1/2000
1733,Andrew Dale,USA,
1733,Bang Shuo Yin,TPE,2/27/1999
1733,Barnaby Smith,GBR,5/4/1999
1733,Benito Sanchez Martinez,GER,4/30/2002
1733,Benjamin L Ambrosio,ARG,3/13/2001
1733,Biagio Gramaticopolo,ITA,
1733,Blazo N Djurovic,AUS,4/2/1996
1733,Blu Baker,GBR,
1733,Bradley Frye,USA,
1733,Brian Cernoch,USA,9/9/1999
1733,Cameron Henricy Trigolos,ESP,
1733,Carlos Andres Sepulveda Navarro,COL,2/28/1997
1733,Claudio Grassi,ITA,7/25/1985
1733,Cosmin Ontica,ROU,3/22/1995
1733,Daniel Ibragimov,RUS,
1733,Din Karahodza,GER,
1733,Eduardo Nava,USA,3/11/1997
1733,Elmer Moller,DEN,
1733,Emilien Burnel,FRA,11/2/2000
1733,Eric Jr Olivarez,PHI,
1733,Fardeen Qamar,IND,
1733,Finn Murgett,GBR,9/17/2001
1733,Fouad Behbehani,KUW,5/31/2000
1733,Gabriele Piraino,ITA,
1733,Gianluca Beghi,ITA,7/16/1991
1733,Giovanni Oradini,ITA,9/14/1997
1733,Goran Zivotic,SRB,
1733,Hayato Kudo,JPN,9/19/1998
1733,Henrique Rocha,POR,4/6/2004
1733,Hyung Chan Lim,KOR,11/14/1985
1733,Igor Karpovets,UKR,3/6/1999
1733,Igor Solomatin,UKR,12/16/1998
1733,Japheth Anwasiba Bagerbaseh,GHA,
1733,Jeson Patrombon,PHI,3/27/1993
1733,Jesse Timmermans,NED,3/17/1989
1733,Joe Tyler,GBR,11/1/1998
1733,Johannes Fleischmann,GER,10/9/1999
1733,Joshua Sheehy,USA,1/28/1997
1733,Julian Schubert,AUT,
1733,Jun Sang Park,KOR,1/14/1995
1733,Juraj Masar,SVK,7/10/1992
1733,Lilian Prodhomme,FRA,11/25/1998
1733,Linus Erhart,AUT,8/3/1994
1733,Lucas Luini,ARG,
1733,Luka Todorovic,SRB,
1733,Lukas Mugevicius,LTU,12/7/1994
1733,Luke Phillips,USA,8/21/1998
1733,Macsen Sisam,NZL,5/3/2000
1733,Madhwin Kamath,IND,
1733,Mateo Gomez,COL,4/29/2002
1733,Maurus Malgiaritta,SUI,
1733,Maxim Tybar,BLR,6/1/1998
1733,Nicolas Acevedo,CHI,9/25/1999
1733,Nicolas Zanellato,BRA,
1733,Nikita Volonski,AUS,9/7/2001
1733,Obrad Markovski,MKD,11/1/2000
1733,Olle Wallin,SWE,
1733,Oscar Mancineiras Cornella,ESP,2/17/1995
1733,Ozan Colak,USA,
1733,Philipp Schroll,AUT,6/12/1996
1733,Pierre Antoine Tailleu,FRA,
1733,Raphael Lambling,FRA,5/2/2000
1733,Razvan Baiant,CAN,9/17/2000
1733,Reece Falck,NZL,
1733,Rene Schulte,GER,4/10/1989
1733,Samuel Hodor,SVK,7/18/1996
1733,Sherif Abohabaga,EGY,7/6/1994
1733,Shota Tange,JPN,
1733,Shunrou Takeshima,JPN,8/25/1990
1733,Simonas Zukauskas,LTU,2/9/1999
1733,Stefan Popovic,SRB,
1733,Stefan Skadarka,AUS,12/21/1998
1733,Teodor Giusca,ROU,12/29/1999
1733,Thomas Braithwaite,AUS,
1733,Washi Gervais,CAN,4/21/1994
1733,Yannick Jankovits,FRA,1/6/1987
1733,Zhao Zhao,CHN,3/1/2000
1819,Adrien Bossel,SUI,12/28/1986
1819,Aissa Benchakroun,MAR,
1819,Alejandro Sanchez Gonzalez,ESP,
1819,Alessandro Ragazzi,ITA,12/24/1996
1819,Alexander Lazov,BUL,7/9/1990
1819,Alexis Klegou,BEN,1/25/1989
1819,Anton Zaitsev,RUS,7/22/1987
1819,Arthur Weber,FRA,5/9/1992
1819,Austin Ansari Ansari,USA,3/3/1994
1819,Axel Nefve,USA,7/22/2000
1819,Brandon Murphy,GBR,7/19/2000
1819,Brandon Perez,VEN,1/14/2000
1819,Carl Bret Parko,EST,10/17/2000
1819,Carles Batlle,ESP,4/15/2000
1819,Carlos Hassey,USA,6/1/1999
1819,Cesar Bourgois,FRA,11/14/1997
1819,Chrisjan Van Wyk,RSA,
1819,Christian Lakoseljac,CAN,12/23/1998
1819,Daniel Merida Aguilar ,ESP,
1819,Daniel Vrba,CZE,7/23/1996
1819,Daniil Strelchenko,UKR,11/11/2000
1819,Dax Donders,NED,7/14/2000
1819,Emmanuel Idoko,NGR,2/1/1997
1819,Enrique Luque Rico,ESP,7/5/2000
1819,Erik Holt Crossman,AUS,5/13/1997
1819,Ethan Denzel Sibanda,ZIM,
1819,Filip Stipic,SRB,
1819,Francis Casey Alcantara,PHI,2/4/1992
1819,Francisco Vittar,ARG,5/16/1999
1819,Gunjan Jadhav,IND,
1819,Herman Meeuwes Mattheo Knoop,NED,3/6/1998
1819,Hikaru Shiraishi,JPN,5/22/2000
1819,Hunter Reese,USA,1/11/1993
1819,Igor Trunov,RUS,
1819,Jacob Bullard,USA,2/21/2001
1819,Jean Jacques Rakotohasy,MAD,8/23/1994
1819,Jorge Blanco Guadalupe,ESP,11/17/1997
1819,Juan Sebastian Zabala Vargas,ECU,
1819,Julian Cundom,ARG,4/10/2001
1819,Karl Poling,USA,8/4/1999
1819,Kosuke Okagaki,JPN,12/18/1998
1819,Kris Krawcewicz,AUT,4/30/1996
1819,Laelson Rodrigues,BRA,8/2/1999
1819,Lakshit Sood,IND,2/20/1991
1819,Leny Mitjana,FRA,8/1/1994
1819,Leonardo Catani,ITA,
1819,Liova Ajavon,TOG,6/17/1999
1819,Lluc Mir Anglada,ESP,
1819,Louis Herman,BEL,5/3/2001
1819,Marcus Walters,GBR,4/3/1998
1819,Matas Vasiliauskas,LTU,
1819,Mate Zsiga,HUN,5/5/1992
1819,Mateusz Terczynski,POL,3/2/1996
1819,Mikail Alimli ,FRA,
1819,Mohamed Hassan,EGY,7/18/1978
1819,Moritz Pfaff,GER,11/19/2000
1819,Nicolas Demeroutis,BEL,
1819,Nigmat Shofayziev,UZB,6/30/1993
1819,Nikita Alosha,UKR,4/17/2000
1819,Nikola Slavic,SWE,9/26/2000
1819,Noppadol Noikor,THA,
1819,Orel Kimhi,ISR,
1819,Oscar Galimardanov,RUS,
1819,Petar Pjevcevic,SRB,7/7/1995
1819,Peter Benjamin Privara ,SVK,8/2/2004
1819,Quinn Vandecasteele,USA,
1819,Raul Garcia,BOL,3/5/2002
1819,Raul Gerardo Centeno Arteaga,ECU,8/29/2001
1819,Riley Smith,USA,6/5/1997
1819,Robbie Arends,RSA,11/25/2001
1819,Rodrigo Nicolas Montes De Oca Murillo,PER,
1819,Rodrigo Sanchez,PER,9/19/1991
1819,Romain Bauvy,FRA,6/29/1994
1819,Shahin Khaledan,IRI,6/7/1990
1819,Shendrit Deari,MKD,2/11/1989
1819,Siim Troost,EST,12/7/1999
1819,Simone Cacciapuoti,ITA,8/27/2000
1819,Strahinja Rakic,SRB,3/30/1996
1819,Tomas Gerini,ARG,7/20/1995
1819,Tuur Heuvinck,BEL,
1819,Viktor Nikitin,RUS,12/3/1997
1819,Younes Lalami Laaroussi,MAR,4/18/2001
1901,Abraham Asaba,GHA,5/21/1997
1901,Adam Nagoudi,TUN,9/9/2000
1901,Alan Fernando Rubio Fierros,MEX,2/3/1999
1901,Alan Magadan,MEX,
1901,Alessandro Dragoni,ITA,7/27/1997
1901,Alex Kobelt,USA,4/14/1997
1901,Alvaro Blanco Damea,ESP,5/30/1997
1901,Andrea Gola,ITA,8/31/2001
1901,Antonio Muniz Hidalgo,ESP,1/18/2000
1901,Anurag Nenwani,IND,5/9/1998
1901,Athanassios Manekas,GRE,9/8/1998
1901,Baker Newman,USA,10/6/1995
1901,Bradley Paliska ,FRA,
1901,Chris Wettengel,USA,4/17/1982
1901,Clay Crawford,GBR,1/26/1995
1901,Clement Chidekh,FRA,6/13/2001
1901,Clement Deleersnyder,FRA,
1901,Colin Markes,USA,3/1/1997
1901,Dan Martin,CAN,
1901,Darko Bojanovic,BIH,2/8/1997
1901,Deni Zmak,CRO,5/27/1989
1901,Eduardo Roldan,MEX,
1901,Eric Ahren Moonga,SWE,12/27/1995
1901,Gerard Escandell Juan,ESP,10/10/2000
1901,Gianluca Acquaroli,ITA,10/27/1994
1901,Guy Den Ouden,NED,4/8/2002
1901,Huixin Wang,CHN,8/4/1996
1901,Jan Mertl,CZE,1/3/1982
1901,Ji Hoon Son,KOR,9/9/1994
1901,Jing Long Weng,NED,
1901,Jonas Maier,GER,
1901,Joshua Luck,RSA,11/20/1995
1901,Kamen Damov,CAN,
1901,Kazuki Shimizu,JPN,2/25/2000
1901,Keivon Tabrizi,SUI,7/23/1996
1901,Kento Yamada,JPN,7/19/1998
1901,Kevin Chahoud,SWE,
1901,Kevin Cheruiyot,KEN,1/28/1998
1901,Leighton Allen,USA,
1901,Leonardo Lopez Linquet,ARG,
1901,Lisandru Rodriguez,FRA,5/28/2002
1901,Lynn Max Kempen,GER,11/11/1994
1901,Maks Kasnikowski,POL,7/6/2003
1901,Marc Othman Ktiri ,ESP,
1901,Mario Mansilla Diez,ESP,5/12/2002
1901,Masi Sarpola,FIN,2/12/1999
1901,Patrick Zahraj,GER,7/17/1999
1901,Pierre Malan,RSA,2/27/2001
1901,Plamen Milushev,BUL,8/6/1994
1901,Qun Gao,CHN,2/18/1994
1901,Rafael Giotis,GER,11/25/2000
1901,Robert Rumler,CZE,12/1/1993
1901,Roy Sarut De Valk,NED,12/30/1991
1901,Sam Ryan Ziegann,AUS,7/25/1998
1901,Seung Ri Choi,KOR,6/23/1990
1901,Shaheed Alam,SGP,7/9/1998
1901,Sheng Tang,CHN,1/28/2000
1901,Siphosothando Montsi,RSA,11/9/1999
1901,Stefanos Sakellaridis,GRE,9/13/2004
1901,Stijn Pel,NED,
1901,Tae Woo Lee,KOR,12/19/1991
1901,Trey Hilderbrand,USA,5/15/2000
1901,Vasil Dimitrov,BUL,12/5/2002
1901,Vasile Alexandru Ghilea,ROU,12/31/1993
1901,Victor Crivoi,ROU,5/25/1982
1901,Victorio Marquiselli,ARG,
1901,Vladyslav Gorodynskyi,UKR,8/12/1997
1901,Vuk Budic,USA,
1901,William Blumberg,USA,1/26/1998
1970,Adam Bronka,AUS,9/15/1999
1970,Adrian Barbu,ROU,7/29/1983
1970,Aleksi Lofman,FIN,2/21/2002
1970,Alexander Mannapov,GER,4/21/1995
1970,Alexandre Aubriot,FRA,6/6/1999
1970,Andrea Del Federico,ITA,12/24/1999
1970,Antun Vidak,CRO,5/12/1993
1970,Atharva Sharma,IND,
1970,Bartosz Wojnar,POL,9/26/1993
1970,Bingyu Yu,CHN,2/18/1999
1970,Charles Force,USA,10/18/1996
1970,Charles Tzicas,BEL,1/4/1999
1970,Christian Didier Chin,MAS,8/23/2000
1970,Claudio Fortuna,ITA,4/19/1990
1970,Daniel Litvinov,RUS,
1970,Daniil Savelev,RUS,
1970,David Barclay,AUS,9/6/1990
1970,David Vega Hernandez,ESP,6/23/1994
1970,Denis Parshutin,UKR,1/30/2000
1970,Dmytro Kamynin,UKR,10/28/1989
1970,Doru Junior Borsan,ROU,2/8/2001
1970,Eduard Vlasceanu,ROU,5/24/1998
1970,Emil Reinberg,USA,4/20/1997
1970,Emir Sendogan,TUR,
1970,Gian Luca Tanner,SUI,
1970,Gokul Suresh,IND,2/6/1997
1970,Gui Gomes,USA,1/23/1998
1970,Ioannis Stergiou,GRE,4/3/1995
1970,Janmagnus Johnson,USA,8/11/2000
1970,Javier Molino,ESP,5/14/2001
1970,Ju Hae Moon,KOR,5/31/1988
1970,Mario Gonzalez Fernandez,ESP,4/28/2002
1970,Moerani Bouzige,AUS,7/13/1999
1970,Nevin Arimilli,USA,10/29/1999
1970,Oleksander Byelinskyy,UKR,5/1/1994
1970,Robin Bertrand,FRA,
1970,Sahil Gaware,IND,7/8/1997
1970,Samuel Beren,USA,2/6/1997
1970,Sergis Kyratzis,CYP,5/12/1995
1970,Sherif Sabry,EGY,8/29/1986
1970,Shinnosuke Hiramatsu,JPN,10/11/1996
1970,Stepan Pecak,CZE,6/21/2000
1970,Sylvester Emmanuel,NGR,4/4/1998
1970,Tiago Torres,POR,7/8/2002
1970,Tom Schonenberg,GER,6/15/1991
1970,Wulfrano Martinez Mora Esdras,MEX,10/6/2001
1970,Yash Chaurasia,IND,12/9/2001
2017,Aaron Cohen,ISR,8/21/2002
2017,Alan Postay,ARG,11/21/1996
2017,Christopher Patzanovsky,GER,12/24/1997
2017,Clement Larriere,FRA,5/21/1997
2017,Dev Javia,IND,
2017,Dominik Langmajer,CZE,8/21/1999
2017,Dong Ju Kim,KOR,4/9/2002
2017,Eleftherios Theodorou,GRE,7/19/1996
2017,Felipe Santamaria,COL,7/1/1996
2017,Gabriel Diallo,CAN,9/24/2001
2017,Horst Rieder,ITA,4/14/1997
2017,Hugo Maia,POR,4/1/2001
2017,Iiro Vasa,FIN,
2017,Ioannis Stamoulos,GRE,
2017,Ivan Mikhaylyuk,RUS,10/11/1998
2017,Joan B Borras Isern,ESP,5/22/1999
2017,Jordi Walder,GER,7/19/1998
2017,Juan Ignacio Batalla,MEX,8/10/1999
2017,Kristijan Juhas,SRB,
2017,Lautaro Agustin Falabella,ARG,1/19/1998
2017,Louis Allen,GBR,
2017,Luca Sanchez,FRA,3/18/1999
2017,Max Westphal ,FRA,
2017,Michal Novansky,SVK,
2017,Mikel Aranzabal,ESP,3/22/2001
2017,Mislav Bosnjak,AUS,6/4/1998
2017,Mohamad Gomaa,EGY,8/4/1999
2017,Muzingaye Dickson Andile Sibanda,ZIM,10/8/1997
2017,Natthasith Kunsuwan,THA,2/23/2000
2017,Olexiy Kolisnyk,UKR,4/30/1996
2017,Oscar Gabriel Ortiz,ARG,9/24/1997
2017,Pavel Shchaya Zubrov,RUS,6/24/1994
2017,Raheel Manji,CAN,5/26/1997
2017,Rayane Oumaouche,FRA,6/22/1997
2017,Stamatis Kapiris,GRE,6/2/1999
2017,Sung Hun Kim,KOR,6/26/1995
2017,Tim Van Der Horst,NED,9/30/1995
2017,Tomas Luis,POR,3/13/2002
2017,Yu  Hsiang Chiu,TPE,11/5/1994
2017,Yuttana Charoenphon,THA,8/14/2000
2057,Alec Deckers,NED,5/2/2000
2057,Andrea Bessire,ITA,4/25/1999
2057,Aron Hiltzik,USA,4/17/1996
2057,Artsiom Bardzin,BLR,10/16/2000
2057,Christos Keisidis,GRE,10/20/1992
2057,Emmanuel Luria,ISR,7/29/1998
2057,Facundo Arias Bisso,ARG,9/30/1998
2057,Gaston Erhardt,ARG,
2057,Hao Yuan Ng,SIN,1/14/1995
2057,Ioannis Xilas,GRE,
2057,Jorge Martinez Martinez,ESP,9/23/1995
2057,Julien De Cuyper,FRA,5/18/1999
2057,Jurence Zosimo Mendoza,PHI,5/29/1996
2057,Lilian Breut,FRA,
2057,Mariano Alberto Hasenkopf,GER,11/15/2000
2057,Patric Prinoth,ITA,8/31/1996
2057,Pelle Boerma,GER,2/18/1997
2057,Ran Amar,ISR,5/5/1999
2057,Roee Benya,ISR,2/18/2000
2057,Shunsuke Wakita,JPN,7/26/1995
2077,Bastien Presuhn,GER,8/6/2000
2077,Emmett Ward,USA,5/4/1995
2077,Flemming Peters,GER,10/24/1995
2077,Francesco Bessire,ITA,2/21/1994
2077,Jakob Johansson Holm,SWE,5/15/1995
2077,Lorenzo Vatteroni,ITA,9/27/2000
2077,Matt Kuhar,USA,6/17/1996
2077,Nino Ehrenschneider,GER,
2077,Romain Faucon,BEL,
2077,Roni Mikael Hietaranta,FIN,9/24/2001
2077,Sharobiddin Abzalov,UZB,2/19/1998
2077,Sheng Hao Zhou,CHN,10/7/1996
2090,Bernardo Saraiva,POR,8/6/1993
2090,Gabriele Moghini,SUI,6/26/1996
2090,Leo Borg,SWE,5/15/2003
2090,Ondrej Styler,CZE,6/1/2000
2094,Georg Winkler,ITA,1/17/1997
2094,Giuseppe Tresca,ITA,6/17/1998
2094,Javier Naser,CHI,12/3/1996
2094,Nikolay Vylegzhanin,RUS,4/18/2000
2094,Or Ram Harel,ISR,2/1/1995
2094,Pavle Daljev,SRB,2/23/1992
2094,Roko Horvat,CRO,3/30/2001
2101,Bora Sengul,TUR,10/30/2001
2101,Franco Roncadelli,URU,2/6/2000
2101,Michalis Sakellaridis,GRE,1/15/2001
2101,Quentin Gueydan,FRA,7/25/1994
2101,Zura Tkemaladze,GEO,6/4/2000
2106,Ivan Marrero Curbelo,ESP,9/27/1998
2106,Ivar Jose Aramburu Contreras,MEX,3/21/1994
2106,Linus Frost,SWE,6/14/1995
2109,Moritz Trocker,ITA,4/22/2000
2110,Alexis Boureau,FRA,4/25/1996
2111,Umut Akkoyun,TUR,7/10/2000
